629 210 2 5.2700000000000002e-01 8.2559428779931014e+00 -1.1706239762637569e+00 3.2797311820018393e-01 -1 0 0
630 210 2 5.2700000000000002e-01 9.3531142828714042e+00 -1.4321229753307776e+00 1.3378001606179151e+00 -1 0 0
1129 377 1 -1.0540000000000000e+00 8.2875274080795318e+00 -2.7835351515136644e+00 7.5064898882669748e+00 0 0 0
245 82 2 5.2700000000000002e-01 -7.0321735684827464e+00 -3.5858371400842914e+00 9.5349155298065469e-01 0 0 0
124 42 1 -1.0540000000000000e+00 -1.1211988991156788e+01 -8.0214514598554114e+00 9.6483334183350298e+00 1 0 -1
927 309 2 5.2700000000000002e-01 8.8874460501770276e+00 -9.4908047253409222e-01 4.9949085333456313e+00 0 0 0
871 291 1 -1.0540000000000000e+00 5.3906295818591499e+00 -5.7546254416303562e+00 2.1679435297043756e+00 -1 0 0
926 309 2 5.2700000000000002e-01 7.5086140237459187e+00 -6.0118845516228703e-01 5.5142454617820587e+00 0 0 0
775 259 1 -1.0540000000000000e+00 8.8591342171558534e+00 -7.3250494359412519e+00 8.7493427508064539e+00 -1 0 0
697 233 1 -1.0540000000000000e+00 3.1615517464080956e+00 -3.4320549894543539e-01 3.1663168713318743e+00 0 -1 0
873 291 2 5.2700000000000002e-01 6.1501878238510290e+00 -6.2866872692681790e+00 2.4050561991896746e+00 -1 0 0
1112 371 2 5.2700000000000002e-01 9.9908631240253900e+00 -8.5798726159635308e-01 1.0673456978170547e+01 0 0 0
126 42 2 5.2700000000000002e-01 1.0704719481863831e+01 -7.8329041371116439e+00 9.3837591396443241e+00 0 0 -1
991 331 1 -1.0540000000000000e+00 -1.0341565025900573e+01 -1.0967376972017068e+01 7.6168004898685400e+00 0 0 0
797 266 2 5.2700000000000002e-01 7.0193924364191798e+00 -7.6005430318401590e+00 3.9117899180766411e+00 -1 0 0
520 174 1 -1.0540000000000000e+00 2.6661859303395179e+00 -9.8699865642445310e+00 1.0626829331337733e+01 0 1 -1
345 115 2 5.2700000000000002e-01 7.6242512054911113e+00 -7.9076837291520174e+00 1.1595544340629225e+00 0 0 0
533 178 2 5.2700000000000002e-01 7.6169309700073935e+00 -3.8823550351966709e+00 3.1142725612779110e-01 0 0 0
597 199 2 5.2700000000000002e-01 7.5825941118493230e+00 -4.2522254948013449e+00 3.9076293420844355e+00 -1 0 0
1055 352 2 5.2700000000000002e-01 6.7366762098659532e+00 -4.9644682916812775e+00 1.0073725725850794e+01 0 1 0
611 204 2 5.2700000000000002e-01 -1.1218090955189496e+01 -8.7259527079820103e+00 5.3170951062390461e+00 0 0 0
89 30 2 5.2700000000000002e-01 5.7669523756222514e+00 -1.0276696637142919e+00 1.1368351252694692e+01 0 0 -1
908 303 2 5.2700000000000002e-01 -2.5278389842894153e+00 -8.8327675375467276e+00 2.4474614793593830e-01 0 1 0
1088 363 2 5.2700000000000002e-01 5.4571608427385119e+00 -7.3802550581490829e+00 9.4319741802934427e+00 0 0 0
712 238 1 -1.0540000000000000e+00 4.8794415124802502e+00 -2.2902344439183775e+00 4.6524230660169064e+00 0 0 0
612 204 2 5.2700000000000002e-01 1.0417468937775128e+01 -8.3862553785381291e+00 6.2005566225190254e+00 -1 0 0
672 224 2 5.2700000000000002e-01 3.7494460035117534e+00 -6.4632961627615995e+00 2.1548644327745556e+00 0 1 0
1062 354 2 5.2700000000000002e-01 9.2157276654769422e+00 -5.0465458269668879e+00 2.4084861127293529e+00 -1 0 0
114 38 2 5.2700000000000002e-01 -3.4651051553789296e+00 -4.1685539184707121e+00 1.0475903992509776e+01 0 0 -1
606 202 2 5.2700000000000002e-01 4.0283545397924510e+00 -9.8619060093956286e+00 4.4015498768466657e+00 -1 0 0
429 143 2 5.2700000000000002e-01 1.0750809330048208e+01 -3.8796955234251671e+00 7.5560039659074718e-01 -1 0 0
798 266 2 5.2700000000000002e-01 8.1939607532311332e+00 -7.0030310779702658e+00 3.1666140302272812e+00 -1 0 0
942 314 2 5.2700000000000002e-01 1.0902269009921385e+01 -9.2554955758278012e-01 6.4048398252139780e+00 0 0 0
776 259 2 5.2700000000000002e-01 8.8083637340176200e+00 -7.5798142393100036e+00 7.8280617240868917e+00 -1 0 0
1131 377 2 5.2700000000000002e-01 8.1807423115220370e+00 -2.4629182093828739e+00 6.6109209869592345e+00 0 0 0
959 320 2 5.2700000000000002e-01 6.1146032047647356e+00 -1.0587830344966719e+01 5.4542026288446461e+00 0 1 0
993 331 2 5.2700000000000002e-01 -1.0587136084026426e+01 -1.0100979492122953e+01 7.2923142872533777e+00 0 0 0
958 320 1 -1.0540000000000000e+00 6.7729062813990897e+00 -1.0704964979342410e+01 6.1391535608710637e+00 0 1 0
679 227 1 -1.0540000000000000e+00 8.5801921866936990e+00 -8.4370203784821101e+00 6.2911913323141437e+00 0 0 0
350 117 2 5.2700000000000002e-01 5.5644674115593400e+00 -2.8914703659746692e+00 1.1913045379957410e-01 0 0 0
1104 368 2 5.2700000000000002e-01 8.6126882183954105e+00 -5.5717127357345477e+00 8.7337413735819656e+00 0 1 0
1060 354 1 -1.0540000000000000e+00 9.1953639896800770e+00 -5.1992811368696668e+00 3.3532072413003906e+00 -1 0 0
532 178 1 -1.0540000000000000e+00 7.0936236754983195e+00 -3.6807028685310241e+00 1.0871379750462804e+00 0 0 0
1031 344 2 5.2700000000000002e-01 -1.0922508942402706e+01 -6.8220712825542478e+00 6.5016221410366466e+00 0 1 0
1030 344 1 -1.0540000000000000e+00 -1.0425059818057068e+01 -6.0396722094082458e+00 6.7396077266408714e+00 0 1 0
777 259 2 5.2700000000000002e-01 7.9869031990601531e+00 -7.5095633933516259e+00 9.0977802710423159e+00 -1 0 0
534 178 2 5.2700000000000002e-01 7.3860000283797742e+00 -2.8091727388595320e+00 1.3539569962116733e+00 0 0 0
680 227 2 5.2700000000000002e-01 8.0315195997922917e+00 -9.2180401553736093e+00 6.3633547924099592e+00 0 0 0
872 291 2 5.2700000000000002e-01 5.7574640849745560e+00 -4.8998280414683499e+00 1.9421222320290745e+00 -1 0 0
595 199 1 -1.0540000000000000e+00 7.0336014248046812e+00 -3.8769797918221185e+00 4.5961341310575765e+00 -1 0 0
495 165 2 5.2700000000000002e-01 -1.8840528766420963e+00 -1.0393094037577093e+00 1.0847532872228415e+01 0 0 -1
275 92 2 5.2700000000000002e-01 -1.1022431166398958e+01 -1.9731877493575887e+00 1.2467438029242892e+00 0 0 0
521 174 2 5.2700000000000002e-01 3.2650201921940774e+00 -1.0479881829631147e+01 1.1057719771741786e+01 0 1 -1
146 49 2 5.2700000000000002e-01 6.5628510194399414e+00 -8.9950660743764104e+00 1.0776118978810958e+01 0 0 -1
948 316 2 5.2700000000000002e-01 3.6518512450014313e+00 -7.2749243748204924e+00 1.0370711980580909e+01 0 0 0
1028 343 2 5.2700000000000002e-01 -5.7718394614384216e-01 -1.1036987386564832e+01 6.0476780389137854e+00 0 1 0
1183 395 1 -1.0540000000000000e+00 1.0142531735956291e+01 -5.4712203736814224e-01 8.3402354634834754e+00 -1 0 0
813 271 2 5.2700000000000002e-01 1.1077772762741263e+01 -9.5422440485806153e+00 7.1342103099662069e-01 -1 0 0
410 137 2 5.2700000000000002e-01 -8.2974884123410604e+00 -9.6461775783873023e+00 2.6835152515876537e-01 0 0 0
1179 393 2 5.2700000000000002e-01 8.3560167923812738e+00 -2.7555475288734037e+00 1.0565257043926652e+01 -1 0 0
774 258 2 5.2700000000000002e-01 -7.5457929242212689e+00 -1.1343092084090433e+01 1.0987354249251796e+01 0 0 0
88 30 1 -1.0540000000000000e+00 4.9790989928100711e+00 -5.3720259417518434e-01 1.1133894184316491e+01 0 0 -1
1059 353 2 5.2700000000000002e-01 -9.4895207848463343e+00 -9.7457510923272199e+00 1.1002500612392192e+01 1 0 0
246 82 2 5.2700000000000002e-01 -8.5196081393453458e+00 -3.3061893290719482e+00 9.8889320891187893e-01 0 0 0
1054 352 1 -1.0540000000000000e+00 6.0354133661136569e+00 -4.6521183641738979e+00 1.0645485754381939e+01 0 1 0
343 115 1 -1.0540000000000000e+00 8.1282760925346746e+00 -8.3466031811288470e+00 4.7431701766321765e-01 0 0 0
244 82 1 -1.0540000000000000e+00 -7.7595935103949358e+00 -3.2879392974220387e+00 4.0726995086366458e-01 0 0 0
389 130 2 5.2700000000000002e-01 8.2045235981275102e+00 -1.1340837495581393e+01 1.9388966267211725e+00 -1 0 0
285 95 2 5.2700000000000002e-01 1.6082066233034986e+00 -4.2080110013643255e+00 1.0934093135607833e+01 0 1 -1
666 222 2 5.2700000000000002e-01 1.4036954949468967e+00 -1.1378856714876497e+01 3.3645025969027458e+00 0 0 0
276 92 2 5.2700000000000002e-01 1.1303623315792967e+01 -1.0716113431564178e+00 1.3410724358470993e-01 -1 0 0
827 276 2 5.2700000000000002e-01 -2.4093505004974283e+00 -3.6172088690992297e+00 2.0844771614134672e-02 0 0 0
582 194 2 5.2700000000000002e-01 -4.1054124491134800e+00 2.1054715189853379e+00 -5.0142233323911354e+00 0 -1 0
808 270 1 -1.0540000000000000e+00 -7.5226644580876592e+00 7.9543425285591152e+00 -6.7405672672839918e+00 0 0 0
810 270 2 5.2700000000000002e-01 -8.1118458478349034e+00 7.3608034001446736e+00 -6.2749306087616432e+00 0 0 0
469 157 1 -1.0540000000000000e+00 -3.3379402020600519e+00 5.7196853899406488e+00 -4.4409612214348417e+00 0 0 0
809 270 2 5.2700000000000002e-01 -6.7047860506857280e+00 7.9186358447277474e+00 -6.2445422896180158e+00 0 0 0
471 157 2 5.2700000000000002e-01 -3.0557905078643852e+00 5.0502033215566176e+00 -3.8177227760165842e+00 0 0 0
1070 357 2 5.2700000000000002e-01 -7.6571865604161040e+00 1.4802143661672247e+00 -9.0295473638834096e+00 0 0 0
1071 357 2 5.2700000000000002e-01 -7.6798228114739020e+00 2.8402442863821680e+00 -8.3649234767450125e+00 0 0 0
1069 357 1 -1.0540000000000000e+00 -7.2307463264805882e+00 1.9951663591583877e+00 -8.3445548375728791e+00 0 0 0
459 153 2 5.2700000000000002e-01 1.1174224977948610e+01 4.1476418019830756e+00 -5.9952301665665786e+00 -1 -1 0
618 206 2 5.2700000000000002e-01 -9.5313992993195278e+00 1.9724382248635379e+00 -4.7064421012644990e+00 0 0 0
616 206 1 -1.0540000000000000e+00 -8.7419470005953865e+00 1.6817479344041946e+00 -4.2498174589851656e+00 0 0 0
457 153 1 -1.0540000000000000e+00 1.0778603826252906e+01 4.9336953985185179e+00 -6.3718533030112710e+00 -1 -1 0
426 142 2 5.2700000000000002e-01 -5.3216703487127095e+00 5.6454129353387525e+00 -7.1014587454180536e+00 0 0 0
298 100 1 -1.0540000000000000e+00 -6.3320273220263470e+00 1.5165248274440639e+00 -5.7497693153251141e+00 0 0 0
424 142 1 -1.0540000000000000e+00 -6.1665699112162295e+00 5.2956189224828289e+00 -6.8185621861016310e+00 0 0 0
617 206 2 5.2700000000000002e-01 -8.9115090124572376e+00 7.6381433918702868e-01 -4.0379497587257651e+00 0 0 0
230 77 2 5.2700000000000002e-01 -9.0741801883955127e+00 4.1499688358368640e+00 -1.0021252004580957e+01 0 0 0
300 100 2 5.2700000000000002e-01 -7.1303793972853136e+00 1.4346850090601677e+00 -5.2280631885268303e+00 0 0 0
299 100 2 5.2700000000000002e-01 -6.6406119525300795e+00 1.7461847847741669e+00 -6.6262810847257452e+00 0 0 0
408 136 2 5.2700000000000002e-01 -5.1028988849305019e+00 5.3693736403004113e+00 -3.8217731171775453e+00 0 0 0
842 281 2 5.2700000000000002e-01 -9.6795373466571935e+00 5.8787821133306917e+00 -4.7494511312596410e+00 0 -1 0
843 281 2 5.2700000000000002e-01 -1.0211276034866653e+01 5.7003625558322302e+00 -6.1556297863914793e+00 0 -1 0
841 281 1 -1.0540000000000000e+00 -9.7370563267310395e+00 6.3174037429079188e+00 -5.5982996375896432e+00 0 -1 0
632 211 2 5.2700000000000002e-01 -9.2346544736536345e+00 5.3186188420513876e+00 -2.0086897126205887e+00 0 0 0
425 142 2 5.2700000000000002e-01 -6.2212796755730295e+00 5.5219321463822748e+00 -5.8901063200962209e+00 0 0 0
226 76 1 -1.0540000000000000e+00 4.6737427038359289e+00 2.1957845806665155e-01 -5.8932641650934698e+00 -1 0 0
168 56 2 5.2700000000000002e-01 -8.2343961887808419e+00 1.0819897602979095e+01 -7.7773202535720314e+00 1 0 0
166 56 1 -1.0540000000000000e+00 -8.7752097735925467e+00 1.0456442762601350e+01 -7.0761340676358646e+00 1 0 0
980 327 2 5.2700000000000002e-01 -8.8640391298609273e+00 1.9318622841302346e+00 -1.0676955245690804e+01 0 0 0
167 56 2 5.2700000000000002e-01 -8.3555528210276950e+00 9.6247958972876528e+00 -6.8559243049994452e+00 1 0 0
406 136 1 -1.0540000000000000e+00 -6.0304028314696323e+00 5.3656648880103699e+00 -3.5852068310875369e+00 0 0 0
184 62 1 -1.0540000000000000e+00 -8.3267815996104027e+00 4.5191344960220405e+00 -8.3963709482009428e+00 1 0 0
185 62 2 5.2700000000000002e-01 -7.5648640723244966e+00 4.7962446508741561e+00 -7.8875159173251301e+00 1 0 0
372 124 2 5.2700000000000002e-01 -9.6114558865043254e+00 7.1794002047726604e+00 -1.6909702087446963e+00 1 -1 0
239 80 2 5.2700000000000002e-01 -3.3974153061187629e+00 1.0491569745786572e+01 -7.1113726759644216e+00 0 0 0
370 124 1 -1.0540000000000000e+00 -9.7963478980864291e+00 8.0689003109306991e+00 -1.3895641431454298e+00 1 -1 0
1162 388 1 -1.0540000000000000e+00 -8.5975043626079213e+00 2.0696453770854681e+00 -1.4538866162968809e+00 0 0 0
580 194 1 -1.0540000000000000e+00 -3.3140757975440618e+00 1.6839745339091809e+00 -4.6790104064769569e+00 0 -1 0
749 250 2 5.2700000000000002e-01 4.9847650564891435e+00 1.0975927104886905e+01 -1.0764828604561570e+01 0 -1 0
638 213 2 5.2700000000000002e-01 -4.9267477355487541e+00 8.2463575321371962e-01 -9.9493257831197432e+00 0 0 0
691 231 1 -1.0540000000000000e+00 5.5095194979604489e+00 1.1069467068820822e+01 -5.3011360609881857e+00 0 0 0
553 185 1 -1.0540000000000000e+00 -1.0946906633490411e+01 9.0356885652266019e+00 -7.4517095340331139e+00 1 -1 0
954 318 2 5.2700000000000002e-01 -7.6518356738750279e+00 7.7940301882591410e+00 -3.7487814923757865e+00 1 0 0
235 79 1 -1.0540000000000000e+00 -1.1248049134549385e+01 2.6959461739604578e+00 -5.1803444947649435e+00 0 0 0
236 79 2 5.2700000000000002e-01 -1.1356118164824517e+01 2.0816209526278371e+00 -5.9064070950500103e+00 0 0 0
282 94 2 5.2700000000000002e-01 2.1874974408622965e+00 2.4686464216924442e-01 -8.6193481181127609e+00 0 0 0
944 315 2 5.2700000000000002e-01 8.0476301240885260e+00 1.3772876461879804e+00 -9.4682948473342492e+00 0 0 1
953 318 2 5.2700000000000002e-01 -6.6697880867563750e+00 8.7655715383957347e+00 -4.3681424873660593e+00 1 0 0
555 185 2 5.2700000000000002e-01 -1.0167385942088240e+01 9.5574113271554761e+00 -7.2609365673775716e+00 1 -1 0
371 124 2 5.2700000000000002e-01 -9.4379892740631046e+00 8.6336652904074658e+00 -2.0742980642882944e+00 1 -1 0
547 183 1 -1.0540000000000000e+00 -1.1266863155465947e+01 1.0113861621582979e+01 -1.0130884749869901e+01 1 0 0
238 80 1 -1.0540000000000000e+00 -3.3641482973552286e+00 1.0200849800334344e+01 -6.1999912792999021e+00 0 0 0
831 277 2 5.2700000000000002e-01 2.5135255080257313e+00 7.4467129801333183e+00 -1.0944513086868339e+01 0 0 0
637 213 1 -1.0540000000000000e+00 -4.7344741713233525e+00 9.6535043986746061e-01 -9.0222489420250049e+00 0 0 0
1163 388 2 5.2700000000000002e-01 -8.8012659067144536e+00 1.9167854303657244e+00 -2.3765762406116373e+00 0 0 0
952 318 1 -1.0540000000000000e+00 -7.3821951975874649e+00 8.7123006839090333e+00 -3.7310557960547115e+00 1 0 0
186 62 2 5.2700000000000002e-01 -8.8077248825407519e+00 5.3286391606771506e+00 -8.5685239258052892e+00 1 0 0
554 185 2 5.2700000000000002e-01 -1.1259956476707931e+01 8.7493627021430935e+00 -6.5936545559770083e+00 1 -1 0
451 151 1 -1.0540000000000000e+00 -3.7418377705380941e+00 1.0529833249389858e+01 -1.5980256249280753e+00 0 0 0
639 213 2 5.2700000000000002e-01 -5.5530582466279315e+00 1.2993798121017708e+00 -8.6553895995673020e+00 0 0 0
542 181 2 5.2700000000000002e-01 9.4161214980382599e+00 3.1209340424940972e+00 -8.2246504367280515e-01 0 0 0
228 76 2 5.2700000000000002e-01 3.7721934129688357e+00 5.2083572536000311e-01 -6.0059336727890473e+00 -1 0 0
286 96 1 -1.0540000000000000e+00 9.5769658679823166e-01 8.0749859013411811e+00 -1.0358244451005310e+01 0 0 0
633 211 2 5.2700000000000002e-01 -8.0435340597039939e+00 5.3792168329115899e+00 -2.9411475478926370e+00 0 0 0
806 269 2 5.2700000000000002e-01 -6.3072486505547980e+00 8.3369633240255201e+00 -1.7169360443913657e+00 0 0 0
631 211 1 -1.0540000000000000e+00 -8.8717269536485652e+00 5.8157668779522691e+00 -2.7417439202951819e+00 0 0 0
448 150 1 -1.0540000000000000e+00 -9.7970130237947544e+00 6.8301014223266545e+00 -8.9237783984718728e+00 0 0 0
449 150 2 5.2700000000000002e-01 -9.0790954898859582e+00 7.2943739857744010e+00 -9.3542284373377260e+00 0 0 0
1164 388 2 5.2700000000000002e-01 -7.8671748163031854e+00 1.4793423438328102e+00 -1.2684088502719622e+00 0 0 0
1101 367 2 5.2700000000000002e-01 -3.9116469330627242e+00 2.3877952007636321e+00 -8.7314282840749193e+00 0 0 1
62 21 2 5.2700000000000002e-01 -1.0776583304680573e+01 9.2450285487260508e-01 -7.9742973023393660e+00 0 0 0
765 255 2 5.2700000000000002e-01 -6.1235041611580439e+00 1.0625403181669940e+01 -9.0229702249132036e+00 1 0 1
515 172 2 5.2700000000000002e-01 -1.1332822918631191e+01 3.0902998171917826e+00 -1.0700846273125089e+01 1 0 0
209 70 2 5.2700000000000002e-01 1.0504026964256889e+01 4.9257746993749176e+00 -1.0574807554906794e+01 -1 0 0
1007 336 2 5.2700000000000002e-01 -4.3783453988741012e+00 7.7760181618916508e+00 -4.8840021190327301e+00 0 0 0
405 135 2 5.2700000000000002e-01 7.9437519960153100e+00 5.8558759989654643e+00 -7.1730401807356436e-01 -1 0 0
240 80 2 5.2700000000000002e-01 -3.9741554150040619e+00 1.0778605667838553e+01 -5.7413731022323997e+00 0 0 0
1008 336 2 5.2700000000000002e-01 -4.5457546944488350e+00 9.1674349632180334e+00 -5.4565850299688039e+00 0 0 0
1006 336 1 -1.0540000000000000e+00 -5.0391653235989251e+00 8.4420111497584163e+00 -5.0737690324613389e+00 0 0 0
805 269 1 -1.0540000000000000e+00 -5.5846131038637052e+00 8.4285141812209634e+00 -1.0959229579258842e+00 0 0 0
433 145 1 -1.0540000000000000e+00 5.9895677561010885e-01 2.0322836369882911e+00 -5.8709956155761134e-01 0 0 0
1155 385 2 5.2700000000000002e-01 6.3521068836598698e+00 5.8232728566237082e+00 -1.1026623775856255e+01 -1 -1 1
602 201 2 5.2700000000000002e-01 -9.4686955699987170e+00 3.5052862286029747e+00 -7.6486440420252855e-01 0 -1 0
421 141 1 -1.0540000000000000e+00 8.2932327277757079e+00 1.1096715588827559e+01 -4.8162650564301535e+00 -1 -1 0
94 32 1 -1.0540000000000000e+00 -3.8912733846609315e+00 1.0583096931860089e+01 -9.1174230968484160e+00 0 0 0
573 191 2 5.2700000000000002e-01 1.1382135127840110e+01 9.4549359675406581e+00 -4.1612691164807423e+00 0 0 0
227 76 2 5.2700000000000002e-01 5.2079484073213056e+00 9.9948294073365673e-01 -6.0436459144731094e+00 -1 0 0
367 123 1 -1.0540000000000000e+00 1.1302224511242114e+01 5.3807556149696367e-01 -8.9345151903555298e-01 0 0 0
548 183 2 5.2700000000000002e-01 -1.1216709174086152e+01 1.0079343519075499e+01 -9.1756178272375752e+00 1 0 0
549 183 2 5.2700000000000002e-01 1.0748072683536554e+01 9.6381248427436166e+00 -1.0346434288015427e+01 0 0 0
450 150 2 5.2700000000000002e-01 -1.0136905390683017e+01 7.4548518329714621e+00 -8.2831527323251599e+00 0 0 0
401 134 2 5.2700000000000002e-01 1.0085714446967055e+01 6.2452921903770413e+00 -5.3705659169751190e+00 -1 0 0
27 9 2 5.2700000000000002e-01 -7.9662873114081343e+00 8.6355630978797340e+00 -1.1101846497804365e+01 0 -1 0
505 169 1 -1.0540000000000000e+00 3.6006170764610719e+00 5.2870512746950435e+00 -6.5553393781161420e+00 0 -1 0
169 57 1 -1.0540000000000000e+00 9.3044129604710104e+00 8.1031043350588927e+00 -1.0718853469582617e+01 0 0 0
571 191 1 -1.0540000000000000e+00 1.0717781917373907e+01 9.1828699164900645e+00 -4.7944010526172489e+00 0 0 0
210 70 2 5.2700000000000002e-01 1.1351701057893623e+01 5.7806716928461075e+00 -9.6569200154582919e+00 -1 0 0
807 269 2 5.2700000000000002e-01 -5.0788637874300093e+00 7.6219666995214741e+00 -1.1956221225510149e+00 0 0 0
601 201 1 -1.0540000000000000e+00 -1.0002260461928543e+01 4.2625623233599317e+00 -5.2386058947962155e-01 0 -1 0
383 128 2 5.2700000000000002e-01 -2.4953968965710658e+00 3.1743345475612230e+00 -2.3838940759582670e+00 0 0 0
851 284 2 5.2700000000000002e-01 4.4427015547890623e+00 2.6042472498257219e+00 -8.7948414494782412e-01 0 0 0
470 157 2 5.2700000000000002e-01 -2.5622965860333853e+00 5.8931319457197677e+00 -4.9743785454642762e+00 0 0 0
859 287 1 -1.0540000000000000e+00 -3.6606227038359087e+00 5.9043021404940976e+00 -8.5822520840426453e+00 0 0 0
434 145 2 5.2700000000000002e-01 7.1709628507907297e-02 2.4783948471070438e+00 -1.2498487451921712e+00 0 0 0
117 39 2 5.2700000000000002e-01 1.3947976584785646e+00 1.1032160107688656e+01 -2.7515272606478245e+00 0 0 0
96 32 2 5.2700000000000002e-01 -3.1924367683913779e+00 1.0235015137505270e+01 -9.6712346715956716e+00 0 0 0
452 151 2 5.2700000000000002e-01 -4.4208540121357025e+00 9.9285898807404873e+00 -1.2919457594708490e+00 0 0 0
581 194 2 5.2700000000000002e-01 -2.6474562204169452e+00 2.3704305305868623e+00 -4.7042580650219890e+00 0 -1 0
860 287 2 5.2700000000000002e-01 -3.6305844832439584e+00 4.9645802844068800e+00 -8.7618671030029525e+00 0 0 0
570 190 2 5.2700000000000002e-01 -2.9197594754631737e+00 2.8303008625477144e+00 -1.0532894546361426e+01 1 0 0
229 77 1 -1.0540000000000000e+00 -9.4736427573700936e+00 3.6817337900470974e+00 -1.0754346063753291e+01 0 0 0
574 192 1 -1.0540000000000000e+00 -6.9827941834662592e+00 1.1307471317586733e+01 -7.4088547823247097e-01 1 0 0
384 128 2 5.2700000000000002e-01 -3.7302645839882000e+00 3.7305414922026809e+00 -1.7073930617442592e+00 0 0 0
116 39 2 5.2700000000000002e-01 1.6698482942042912e+00 1.0737144821985693e+01 -1.2923387572254335e+00 0 0 0
26 9 2 5.2700000000000002e-01 -7.1549055452510322e+00 7.5129653809366150e+00 -1.0490820887319352e+01 0 -1 0
832 278 1 -1.0540000000000000e+00 3.1519173653015500e+00 1.6740619780190134e+00 -3.5269319356082987e+00 0 0 0
1002 334 2 5.2700000000000002e-01 -7.2623888903777001e-01 5.5498934600502121e+00 -1.0146837921063176e+01 0 0 1
330 110 2 5.2700000000000002e-01 9.7720566544129461e-01 3.0227299779821220e+00 -1.0366774860941213e+01 0 0 0
69 23 2 5.2700000000000002e-01 -9.0748298582397346e-01 7.4444550432415806e+00 -6.3147747483312164e+00 0 0 0
67 23 1 -1.0540000000000000e+00 -7.9691890995702863e-01 6.5425363556119738e+00 -6.0138442131019909e+00 0 0 0
68 23 2 5.2700000000000002e-01 -9.3873080819996346e-02 6.5901779255595141e+00 -5.3660034452601222e+00 0 0 0
894 298 2 5.2700000000000002e-01 -3.4358279838522661e+00 5.7200216072309669e+00 -1.5628190603142400e+00 0 -1 0
140 47 2 5.2700000000000002e-01 3.4890703322318757e+00 6.5712080118903042e+00 -2.9157052049829701e-01 0 0 -1
407 136 2 5.2700000000000002e-01 -6.0767438553205375e+00 4.8137711308051667e+00 -2.8044976470799234e+00 0 0 0
674 225 2 5.2700000000000002e-01 -9.6692764586947355e-01 8.1937032778341266e+00 -2.5483728271521588e+00 0 -1 0
1099 367 1 -1.0540000000000000e+00 -3.3790736323818855e+00 3.1830907706885316e+00 -8.7208480051301400e+00 0 0 1
673 225 1 -1.0540000000000000e+00 -2.8425412501525393e-01 7.6566282791908105e+00 -2.1461933257975083e+00 0 -1 0
675 225 2 5.2700000000000002e-01 3.3274942052428536e-01 8.2889923542615183e+00 -1.7778682540522812e+00 0 -1 0
916 306 1 -1.0540000000000000e+00 -7.1353317750693890e-01 9.2766868988225166e+00 -6.7243969281113198e+00 0 -1 0
918 306 2 5.2700000000000002e-01 -1.6612988801017252e+00 9.1739269559082519e+00 -6.6382424442316497e+00 0 -1 0
1100 367 2 5.2700000000000002e-01 -2.6263503932440564e+00 2.9605836211696950e+00 -8.1729978752193624e+00 0 0 1
292 98 1 -1.0540000000000000e+00 7.1309655676577499e-01 1.0540978537613091e+01 -4.5848211276050579e+00 0 -1 0
979 327 1 -1.0540000000000000e+00 -8.5646371670708614e+00 1.0330455065333819e+00 -1.0540105651194249e+01 0 0 0
139 47 1 -1.0540000000000000e+00 2.7008894545516640e+00 6.6345516560277584e+00 -8.3101466698697379e-01 0 0 -1
474 158 2 5.2700000000000002e-01 -1.0881586903356801e+00 1.7237876015904536e+00 -7.4449315466426089e+00 0 0 0
473 158 2 5.2700000000000002e-01 -2.9223403734123643e-01 2.9401999987180787e+00 -7.0221271289173028e+00 0 0 0
481 161 1 -1.0540000000000000e+00 1.6992165519085027e+00 4.5429238093546864e-01 -6.1790478471519981e+00 0 0 0
724 242 1 -1.0540000000000000e+00 5.6595579105334970e-01 5.4610464599352024e+00 -3.6739788452229911e+00 0 -1 0
725 242 2 5.2700000000000002e-01 1.5202995602876079e+00 5.5157731219080279e+00 -3.6242416836076838e+00 0 -1 0
512 171 2 5.2700000000000002e-01 9.1389425135637303e-01 4.0743727734943889e+00 -5.1047423121352073e+00 0 0 0
484 162 1 -1.0540000000000000e+00 -3.6932435506648886e-01 2.8605387848705757e+00 -3.1227303583675798e+00 0 -1 0
829 277 1 -1.0540000000000000e+00 3.4449148315635583e+00 7.2573343932960395e+00 -1.1058056266996598e+01 0 0 0
486 162 2 5.2700000000000002e-01 2.0543660371474814e-01 2.3571374486019678e+00 -3.6993397882712200e+00 0 -1 0
485 162 2 5.2700000000000002e-01 -9.5018369553642401e-02 3.7694838406817368e+00 -3.2444519461157544e+00 0 -1 0
281 94 2 5.2700000000000002e-01 1.7641485082452792e+00 6.4060545894774279e-01 -1.0018512750161243e+01 0 0 0
817 273 1 -1.0540000000000000e+00 -9.4873320699811181e-01 6.3506753312717255e+00 -8.7352937461775007e+00 0 -1 0
770 257 2 5.2700000000000002e-01 -1.8354212101403498e+00 1.0498042248524881e+01 -3.8955164898803822e+00 0 -1 0
642 214 2 5.2700000000000002e-01 2.7734470649440155e+00 8.1977740004293604e+00 -5.9063739442448613e+00 0 0 0
819 273 2 5.2700000000000002e-01 -1.8974543117511100e+00 6.2668047974843422e+00 -8.6397171400914079e+00 0 -1 0
513 171 2 5.2700000000000002e-01 2.0418590396708005e+00 4.0099738138909409e+00 -6.1124454605087228e+00 0 0 0
818 273 2 5.2700000000000002e-01 -6.2653799846217595e-01 6.4640451974815694e+00 -7.8411021618492702e+00 0 -1 0
