700 234 1 -1.0540000000000000e+00 2.2376054715322535e+00 -7.4298107535992441e+00 7.1277658041054579e+00 0 0 0
1038 346 2 5.2700000000000002e-01 9.7758245495933913e+00 -2.6550867191386320e+00 5.4987152676627034e+00 -1 0 -1
93 31 2 5.2700000000000002e-01 3.7679147753105955e+00 -4.7220624052726654e+00 7.8301030294937561e+00 -1 0 -1
1451 484 2 5.2700000000000002e-01 4.2242965531034375e+00 -6.6861704539176241e+00 7.6639888429146019e+00 -1 0 0
92 31 2 5.2700000000000002e-01 4.0374534862534244e+00 -3.2964304026806870e+00 7.3981256775343027e+00 -1 0 -1
364 122 1 -1.0540000000000000e+00 -2.1090813509290030e+00 -5.5071291753968765e-01 6.1879116311953659e+00 0 0 0
60 20 2 5.2700000000000002e-01 5.2122669791006562e+00 -6.4505741097429237e-02 9.7710150572156707e-01 0 0 0
1370 457 2 5.2700000000000002e-01 8.1677446003564889e+00 -8.5531396089516587e+00 3.1919731671190217e+00 -1 1 0
266 89 2 5.2700000000000002e-01 4.5144241253502848e+00 -7.9869344759675984e+00 2.3294620398617951e+00 0 0 0
101 34 2 5.2700000000000002e-01 9.0585273466865317e+00 -6.5482227970884797e+00 7.3914402330620348e+00 0 0 -1
647 216 2 5.2700000000000002e-01 -4.6976631362478871e+00 -1.0298650226986503e+01 7.1117630881777387e+00 0 0 0
311 104 2 5.2700000000000002e-01 7.4442666284524854e+00 -3.5854937568331007e+00 1.4279644609011086e+00 0 0 0
1004 335 2 5.2700000000000002e-01 6.1616852988003572e+00 -5.3110091537626234e+00 6.4419655362695210e+00 0 0 0
1371 457 2 5.2700000000000002e-01 7.5751306310720814e+00 -9.7859879043940463e+00 3.8404916386215930e+00 -1 1 0
1003 335 1 -1.0540000000000000e+00 6.6960255907543278e+00 -5.2480423330799555e+00 5.6503453461240341e+00 0 0 0
389 130 2 5.2700000000000002e-01 6.9796880283258318e+00 -6.7602116122540368e+00 4.0180175093859987e+00 0 0 0
36 12 2 5.2700000000000002e-01 5.3561710875587369e+00 -9.4483566362368414e+00 4.4572463245442595e+00 0 0 0
310 104 1 -1.0540000000000000e+00 6.6353559294106041e+00 -3.6298539389862219e+00 9.1821733323222965e-01 0 0 0
787 263 1 -1.0540000000000000e+00 1.0197065112510831e+01 -1.0432345399947691e+01 1.7280905310846357e+00 0 1 0
1395 465 2 5.2700000000000002e-01 3.3109184390368593e+00 -4.0503290043231193e+00 4.0535344405159641e+00 0 1 0
1393 465 1 -1.0540000000000000e+00 2.5923018948151793e+00 -4.2111761660522937e+00 4.6649795716964952e+00 0 1 0
111 37 2 5.2700000000000002e-01 6.7403614502721787e+00 -3.1616719285807831e+00 8.7679259806327359e+00 0 0 -1
265 89 1 -1.0540000000000000e+00 4.1228781675587118e+00 -8.4517248105376250e+00 3.0689269060460820e+00 0 0 0
1115 372 2 5.2700000000000002e-01 4.2617731933749248e+00 -1.0101564134633705e+01 2.4150411547917496e+00 0 1 0
634 212 1 -1.0540000000000000e+00 7.6797439429690755e+00 -2.5404925192058530e+00 5.4172802124889738e+00 -1 0 0
1235 412 2 5.2700000000000002e-01 9.6937983852694849e+00 -7.6807022018723572e+00 8.2508125313501779e-01 -1 1 0
1005 335 2 5.2700000000000002e-01 7.5138222464868001e+00 -5.6907506412705455e+00 5.8769835269799948e+00 0 0 0
657 219 2 5.2700000000000002e-01 5.6759510103293138e+00 -1.6005336832560086e+00 7.8837341839890698e+00 0 0 0
430 144 1 -1.0540000000000000e+00 4.6184337553072314e+00 -9.2899456826709592e+00 7.2809017333652015e+00 0 0 0
704 235 2 5.2700000000000002e-01 7.4090017054824884e+00 -7.2273627835861429e+00 9.1856969877036612e+00 0 0 0
390 130 2 5.2700000000000002e-01 8.2601199607024611e+00 -6.4713852951454403e+00 3.2638582756303585e+00 0 0 0
432 144 2 5.2700000000000002e-01 3.8758625943889200e+00 -9.2153632566525197e+00 6.6815918941312837e+00 0 0 0
388 130 1 -1.0540000000000000e+00 7.4014182378618685e+00 -6.8831075452001569e+00 3.1676134291029694e+00 0 0 0
1036 346 1 -1.0540000000000000e+00 -1.0428196144243636e+01 -3.0148412199386891e+00 5.2725218579770985e+00 0 0 -1
1450 484 1 -1.0540000000000000e+00 4.7090220195426244e+00 -6.0791015966767112e+00 8.2231444470337394e+00 -1 0 0
35 12 2 5.2700000000000002e-01 5.8127511313792866e+00 -9.5972237017917461e+00 5.8928841122708633e+00 0 0 0
1271 424 2 5.2700000000000002e-01 4.6535142300414716e+00 -1.7683584649525841e-01 5.7710799982999461e+00 0 0 0
1195 399 1 -1.0540000000000000e+00 -5.7813010603008941e+00 -2.1000570464281019e+00 5.3249181726327244e-01 0 0 0
1286 429 2 5.2700000000000002e-01 9.5288407791772514e+00 -1.0165420522819725e+01 5.8748124065127882e+00 0 1 0
703 235 1 -1.0540000000000000e+00 6.8295209479661452e+00 -7.5299403827214446e+00 8.4865576850688313e+00 0 0 0
736 246 1 -1.0540000000000000e+00 8.2673325192753211e+00 -1.1181530721492461e+00 8.3775743685425006e+00 -1 0 0
312 104 2 5.2700000000000002e-01 6.7316800025533965e+00 -4.4177336528000417e+00 3.8332194708060463e-01 0 0 0
109 37 1 -1.0540000000000000e+00 7.1292598263259563e+00 -3.6749490482137404e+00 9.4760584410011681e+00 0 0 -1
431 144 2 5.2700000000000002e-01 4.7613640471927496e+00 -1.0232183848071523e+01 7.3698105363455113e+00 0 0 0
656 219 2 5.2700000000000002e-01 6.3817097699952896e+00 -2.3901757659945790e+00 6.8020444124448325e+00 0 0 0
636 212 2 5.2700000000000002e-01 7.1971728938630122e+00 -3.3667935721543607e+00 5.3949501866928973e+00 -1 0 0
1037 346 2 5.2700000000000002e-01 -1.0155836868094136e+01 -2.5186981017261321e+00 4.5006349867686541e+00 0 0 -1
747 249 2 5.2700000000000002e-01 5.4369479637628402e+00 -3.6961684219627484e+00 2.3851994410561463e+00 0 0 0
34 12 1 -1.0540000000000000e+00 6.0723673770746700e+00 -9.7905725408640638e+00 4.9921274432407508e+00 0 0 0
655 219 1 -1.0540000000000000e+00 5.6795631896769301e+00 -2.4534859020199811e+00 7.4494459934594452e+00 0 0 0
745 249 1 -1.0540000000000000e+00 4.9945803615341724e+00 -3.7575789500229151e+00 3.2317728167713149e+00 0 0 0
746 249 2 5.2700000000000002e-01 5.6485996229856781e+00 -4.1393315759675522e+00 3.8171535928582969e+00 0 0 0
385 129 1 -1.0540000000000000e+00 5.1277976148596025e+00 -1.4037352070367604e-02 8.9724030606438063e+00 0 0 0
320 107 2 5.2700000000000002e-01 -9.3896890077648809e+00 -2.1042150482680526e+00 2.6016253377435081e+00 0 0 -1
1063 355 1 -1.0540000000000000e+00 1.8545525846624411e+00 -9.6965400191880935e+00 1.0354606076021039e+01 0 1 -1
1197 399 2 5.2700000000000002e-01 -5.2172924575999762e+00 -1.3371581557983028e+00 4.0589645435556143e-01 0 0 0
1471 491 1 -1.0540000000000000e+00 -3.1202037874533870e+00 -1.0394975468074604e+01 9.0546950885815036e-01 1 1 0
1210 404 1 -1.0540000000000000e+00 -4.8011081221159184e+00 -8.2962372317445769e+00 1.0063035638250639e-01 0 1 0
1332 444 2 5.2700000000000002e-01 -2.9738012574129709e+00 -2.6496387321919235e+00 3.5294583119930412e+00 0 0 0
1492 498 1 -1.0540000000000000e+00 -3.8036611709093062e+00 -5.5409448158333179e+00 9.8199618809045646e+00 0 0 0
1064 355 2 5.2700000000000002e-01 2.4936245990157175e+00 -9.0938181579980988e+00 9.9745271162836744e+00 0 1 -1
996 332 2 5.2700000000000002e-01 7.3865617568068203e+00 -3.3451553614657925e-01 1.6864350646145709e+00 -1 0 -1
764 255 2 5.2700000000000002e-01 2.1578251649399469e+00 -2.6315111922365295e+00 4.1365950799592888e-01 0 0 0
979 327 1 -1.0540000000000000e+00 -5.4763190718160359e+00 3.5441356397627075e+00 -3.2868804436629011e+00 1 0 0
1213 405 1 -1.0540000000000000e+00 -7.5280501490329135e+00 9.5587920580291055e+00 -6.7955577309735578e+00 1 0 0
1215 405 2 5.2700000000000002e-01 -7.0369767948212303e+00 8.7823798753182452e+00 -7.0642169395111987e+00 1 0 0
1214 405 2 5.2700000000000002e-01 -8.1728009141711979e+00 9.2300792260303552e+00 -6.1691465414734177e+00 1 0 0
1083 361 2 5.2700000000000002e-01 -8.6265738982826434e+00 5.7663568310549280e+00 -6.7994696965805348e+00 0 0 0
1081 361 1 -1.0540000000000000e+00 -8.3356978224003448e+00 6.6652918321936170e+00 -6.9526157503401462e+00 0 0 0
1102 368 1 -1.0540000000000000e+00 9.4364475022575149e+00 4.1656994101600908e+00 -8.2650503932586279e+00 -1 0 0
812 271 2 5.2700000000000002e-01 -3.6509709823432592e+00 8.7551098327613452e+00 -4.6338848905144960e+00 0 0 0
980 327 2 5.2700000000000002e-01 -4.7427348724430471e+00 3.4062476142958413e+00 -2.6877248156037803e+00 1 0 0
562 188 1 -1.0540000000000000e+00 4.4007393182219356e+00 6.9191399989165703e+00 -8.4221502706735762e+00 -1 -1 1
981 327 2 5.2700000000000002e-01 -5.1350460971395240e+00 3.2944203570625756e+00 -4.1455549729042565e+00 1 0 0
992 331 2 5.2700000000000002e-01 -7.2456558027447455e+00 7.8560966269694319e+00 -3.2642844778871174e+00 1 0 0
1020 340 2 5.2700000000000002e-01 -4.8242584689122046e+00 1.9903678220493060e+00 -5.6079068644356127e+00 0 0 0
1019 340 2 5.2700000000000002e-01 -5.3333822011770087e+00 5.7858389639649488e-01 -5.8062543531937756e+00 0 0 0
711 237 2 5.2700000000000002e-01 -5.5030906935073043e+00 6.6409198014061026e+00 -7.8042179182818714e+00 0 -1 1
1367 456 2 5.2700000000000002e-01 5.2081495104665638e+00 5.8786896318501185e+00 -4.2061479106322608e-01 0 0 0
819 273 2 5.2700000000000002e-01 -9.4591868638502561e+00 2.9284917732140237e+00 -6.7155338503298054e+00 0 1 0
594 198 2 5.2700000000000002e-01 -9.3585146229766316e+00 7.3902343438062630e+00 -8.5366609806990734e+00 0 0 1
1054 352 1 -1.0540000000000000e+00 3.0642323529727342e+00 7.1098718705405517e-01 -5.8747708652061297e+00 0 0 0
731 244 2 5.2700000000000002e-01 -8.3857833500497136e-02 5.1260730675074804e+00 -1.0448806468581644e+01 0 -1 1
817 273 1 -1.0540000000000000e+00 -8.7152605889767116e+00 3.5241029449973453e+00 -6.6262721344539610e+00 0 1 0
252 84 2 5.2700000000000002e-01 -7.7203442614004167e+00 1.3425959832294279e+00 -1.0137699570064122e+01 0 0 0
556 186 1 -1.0540000000000000e+00 8.8221851856159326e+00 1.0398108193465564e+01 -9.9312884170850797e+00 0 -1 1
818 273 2 5.2700000000000002e-01 -8.2396439512855579e+00 3.2010172522384099e+00 -5.8610591159862038e+00 0 1 0
1459 487 1 -1.0540000000000000e+00 9.4547176112095208e+00 8.6223895266250423e+00 -1.4286777218847746e-02 0 0 0
1409 470 2 5.2700000000000002e-01 -6.6096499429346949e+00 5.0596972592919514e+00 -7.1279860323464250e+00 0 0 1
1227 409 2 5.2700000000000002e-01 -8.7441066173684749e+00 1.1564816711531165e+00 -4.8804195500702132e+00 0 0 1
1082 361 2 5.2700000000000002e-01 -8.8590950578846090e+00 7.1929273901273838e+00 -6.3494550835395938e+00 0 0 0
1225 409 1 -1.0540000000000000e+00 -8.2360761568893341e+00 1.6714023997183762e+00 -4.2535954023996823e+00 0 0 1
1408 470 1 -1.0540000000000000e+00 -5.9518355512552823e+00 4.7943930789587323e+00 -7.7706684768843104e+00 0 0 1
1226 409 2 5.2700000000000002e-01 -7.3579967718740482e+00 1.2919273471411881e+00 -4.2870928647524247e+00 0 0 1
592 198 1 -1.0540000000000000e+00 -1.0029049018455963e+01 7.5639187475158067e+00 -9.1972396878985858e+00 0 0 1
1018 340 1 -1.0540000000000000e+00 -5.5794946295417258e+00 1.4272919977558107e+00 -5.4384640924459493e+00 0 0 0
709 237 1 -1.0540000000000000e+00 -5.5308449708327929e+00 7.5975678663695518e+00 -7.7900401179758028e+00 0 -1 1
710 237 2 5.2700000000000002e-01 -5.9178834671419658e+00 7.8389135644860630e+00 -8.6315270563541429e+00 0 -1 1
1410 470 2 5.2700000000000002e-01 -6.3387303381764095e+00 5.0190752913815011e+00 -8.6168228730695517e+00 0 0 1
287 96 2 5.2700000000000002e-01 -3.5513299354199921e+00 3.1809272280279313e+00 -6.6214782455852781e+00 0 0 0
1453 485 1 -1.0540000000000000e+00 -4.2658328373092287e+00 5.9033710298311348e-01 -9.7668715291500714e+00 0 0 1
1500 500 2 5.2700000000000002e-01 -3.1729168163414965e+00 2.6993312904698517e+00 -1.4566746900286809e+00 1 0 0
286 96 1 -1.0540000000000000e+00 -3.3051143241837249e+00 3.2548673490894888e+00 -5.6994926015401512e+00 0 0 0
900 300 2 5.2700000000000002e-01 7.3846991027068896e+00 1.8452224400383876e+00 -7.1711056767582599e+00 0 1 0
726 242 2 5.2700000000000002e-01 -8.0629425487231057e+00 9.2285683810309997e+00 -1.4950537124023935e+00 1 -1 0
220 74 1 -1.0540000000000000e+00 -5.6213436718460663e+00 6.3907740159295479e+00 -3.2273735121460998e+00 0 -1 0
222 74 2 5.2700000000000002e-01 -4.8318085029678048e+00 6.7327922399769697e+00 -3.6466641445063699e+00 0 -1 0
993 331 2 5.2700000000000002e-01 -6.7539446573395461e+00 9.2387939744506475e+00 -3.6358352717346829e+00 1 0 0
563 188 2 5.2700000000000002e-01 4.0421412778508703e+00 7.4650917288124354e+00 -9.1217849597175569e+00 -1 -1 1
1498 500 1 -1.0540000000000000e+00 -3.9564252670160718e+00 2.8429817007793989e+00 -9.2599024073470737e-01 1 0 0
991 331 1 -1.0540000000000000e+00 -7.5178672439115157e+00 8.7731947105251109e+00 -3.2955610921026883e+00 1 0 0
1103 368 2 5.2700000000000002e-01 1.0254738721749934e+01 4.2302244735632542e+00 -8.7573743545571503e+00 -1 0 0
917 306 2 5.2700000000000002e-01 8.8856234381081940e+00 8.5265941552603834e+00 -3.0020141882861324e+00 0 0 0
121 41 1 -1.0540000000000000e+00 5.0181455780436934e-01 1.9972230861287077e+00 -5.9758133858081930e+00 0 0 0
811 271 1 -1.0540000000000000e+00 -3.5683051135181225e+00 8.0195709714156251e+00 -4.0270110792325857e+00 0 0 0
190 64 1 -1.0540000000000000e+00 -9.5820943275191457e+00 1.4464106247332609e+00 -1.8889616906617981e+00 1 0 0
1045 349 1 -1.0540000000000000e+00 6.0993095912754960e+00 4.5302522736822119e+00 -8.2349367476688755e+00 -1 0 0
191 64 2 5.2700000000000002e-01 -9.2170256686310807e+00 1.7430433308129878e+00 -2.7225566234920420e+00 1 0 0
221 74 2 5.2700000000000002e-01 -5.5631477628247135e+00 5.4424740626718258e+00 -3.3435072954235601e+00 0 -1 0
1097 366 2 5.2700000000000002e-01 7.2072207052787718e+00 8.4243208167942640e+00 -6.7373358782427371e+00 0 0 0
813 271 2 5.2700000000000002e-01 -3.5155105210140567e+00 8.4266404512206954e+00 -3.1623412110615448e+00 0 0 0
308 103 2 5.2700000000000002e-01 4.0828507989840777e+00 1.0174668979230507e+01 -2.9160624103018744e+00 0 0 0
1104 368 2 5.2700000000000002e-01 8.7703033527893801e+00 4.5085117905181100e+00 -8.8607670364199222e+00 -1 0 0
593 198 2 5.2700000000000002e-01 -9.7759668216703091e+00 8.4033969592260007e+00 -9.5811311020389400e+00 0 0 1
238 80 1 -1.0540000000000000e+00 -9.8706684047043307e+00 8.8183260789283828e+00 -5.4721505535464239e+00 0 0 0
239 80 2 5.2700000000000002e-01 -1.0027695070521792e+01 8.3437889614570402e+00 -4.6558760491834166e+00 0 0 0
474 158 2 5.2700000000000002e-01 7.9364894054987722e+00 5.5161859143118974e-01 -9.3424855752678884e+00 -1 0 0
725 242 2 5.2700000000000002e-01 -9.2659688529851376e+00 8.9626366319207875e+00 -6.1545695979316051e-01 1 -1 0
118 40 1 -1.0540000000000000e+00 1.0316239585349567e+01 5.2442885865976319e+00 -1.0559367776424278e+00 0 0 0
37 13 1 -1.0540000000000000e+00 -9.9787833773509522e+00 2.0361375857043917e-01 -6.0311138552836567e+00 0 0 0
724 242 1 -1.0540000000000000e+00 -8.3149565176476585e+00 8.8595662598535512e+00 -6.4860629379549373e-01 1 -1 0
367 123 1 -1.0540000000000000e+00 6.0804490590533256e+00 8.1934033282894809e+00 -3.9047104077190085e+00 0 0 0
89 30 2 5.2700000000000002e-01 -7.0704607145638239e+00 2.1591374772371257e+00 -8.2463337141326836e+00 0 -1 0
967 323 1 -1.0540000000000000e+00 -2.8863835374626357e+00 1.0115825928928228e+01 -8.6677384445481191e+00 0 0 0
968 323 2 5.2700000000000002e-01 -1.9835887041777749e+00 1.0432508938265123e+01 -8.6963752503356311e+00 0 0 0
630 210 2 5.2700000000000002e-01 -4.8851028315547760e+00 9.0246143349315346e+00 -6.6308479129840050e+00 1 -1 1
1455 485 2 5.2700000000000002e-01 -5.1511845936509824e+00 6.8343962634988920e-01 -9.4152595174625695e+00 0 0 1
1482 494 2 5.2700000000000002e-01 -5.8654281211398791e+00 6.9633856754053731e+00 -1.4408526797202672e+00 0 0 0
88 30 1 -1.0540000000000000e+00 -6.5237245180593311e+00 1.4075477015294595e+00 -8.4751114045457765e+00 0 -1 0
1454 485 2 5.2700000000000002e-01 -3.7593643957148970e+00 1.2720283534163546e+00 -9.3253587020086055e+00 0 0 1
166 56 1 -1.0540000000000000e+00 -1.4394728922032289e+00 1.5437151341251543e+00 -1.0257320137744998e+01 0 -1 0
779 260 2 5.2700000000000002e-01 9.8571940781562617e-02 6.5171785206203836e-01 -2.2660506292859939e+00 0 0 0
933 311 2 5.2700000000000002e-01 -2.7069738745319079e+00 2.5459712593957544e+00 -3.8294534807702370e+00 0 0 0
288 96 2 5.2700000000000002e-01 -2.9031015473342894e+00 4.1204871262917830e+00 -5.6271394933286407e+00 0 0 0
90 30 2 5.2700000000000002e-01 -6.4064317775755235e+00 9.3620935520794824e-01 -7.6503511858269846e+00 0 -1 0
1121 374 2 5.2700000000000002e-01 1.3731096620532881e+00 3.1158621380539309e+00 -9.6523150366897106e+00 0 0 0
902 301 2 5.2700000000000002e-01 -1.5073672981629898e+00 8.7126691471851565e+00 -5.0211912283315208e-01 0 0 0
353 118 2 5.2700000000000002e-01 8.6233707949119278e+00 1.0257847037277301e-01 -6.1420370646123219e+00 0 0 0
1339 447 1 -1.0540000000000000e+00 -2.3048789731082717e+00 6.9458474039676013e+00 -7.8954009342482472e+00 0 0 1
931 311 1 -1.0540000000000000e+00 -2.2694805529500233e+00 2.3972428352659598e+00 -2.9912254039306898e+00 0 0 0
886 296 1 -1.0540000000000000e+00 3.8916559926891843e+00 6.4241884725053673e+00 -4.5762661077040621e+00 0 0 0
602 201 2 5.2700000000000002e-01 -4.6850260069962362e+00 3.7239500021827290e+00 -8.4504371301627295e+00 0 -1 1
1340 447 2 5.2700000000000002e-01 -3.2118621455053642e+00 7.1729381362833102e+00 -7.6905653528337057e+00 0 0 1
25 9 1 -1.0540000000000000e+00 -8.7211867361538253e-01 9.7405984676359658e+00 -6.1030842825547182e+00 0 -1 0
897 299 2 5.2700000000000002e-01 1.1784743904981099e-01 5.2380630507589281e+00 -3.0002804925415427e+00 0 0 0
780 260 2 5.2700000000000002e-01 -1.1460179092772176e+00 1.1434462086156607e+00 -2.9737805882152974e+00 0 0 0
895 299 1 -1.0540000000000000e+00 -4.9917182903396196e-01 4.5959867959119673e+00 -2.6493216184074093e+00 0 0 0
1302 434 2 5.2700000000000002e-01 -2.3853347762223045e+00 6.3410335700689480e+00 -4.4343065517790787e+00 0 0 1
53 18 2 5.2700000000000002e-01 1.4430773393399878e+00 2.2024126342087769e+00 -2.0097790577648205e+00 0 0 0
1334 445 2 5.2700000000000002e-01 -1.5871649069445404e-01 6.2387142696279057e+00 -8.4460936424173187e+00 0 0 1
1296 432 2 5.2700000000000002e-01 2.9367813464202950e+00 2.4259780808937368e+00 -3.7255550353039641e+00 0 1 1
42 14 2 5.2700000000000002e-01 1.8641739867101883e+00 7.6082460991045657e+00 -9.2663472032070935e+00 0 -1 0
1265 422 2 5.2700000000000002e-01 -3.2884863147809709e+00 1.0108625454165999e+01 -6.9379152792527066e-01 0 0 0
1300 434 1 -1.0540000000000000e+00 -1.9779693718818869e+00 5.5261799346625295e+00 -4.7279284896796474e+00 0 0 1
965 322 2 5.2700000000000002e-01 -4.8638016777502102e-01 4.8857636897041878e-01 -7.5594461505646269e+00 0 0 0
603 201 2 5.2700000000000002e-01 -3.2458870329389216e+00 3.7784665464502876e+00 -8.9169013518220748e+00 0 -1 1
1440 480 2 5.2700000000000002e-01 1.1417004056972537e+00 7.6535519529285168e+00 -3.0446354324351397e+00 1 0 0
855 285 2 5.2700000000000002e-01 -1.1626257980501951e+00 4.8880732757465353e+00 -6.6625224866187605e+00 0 0 0
1438 480 1 -1.0540000000000000e+00 1.5450148559421422e+00 6.7904525972504466e+00 -2.9522024855543227e+00 1 0 0
1439 480 2 5.2700000000000002e-01 2.1855014391731551e+00 6.7475798235135684e+00 -3.6621923150404294e+00 1 0 0
888 296 2 5.2700000000000002e-01 4.1039105359162225e+00 6.2563691549397475e+00 -3.6581530364390851e+00 0 0 0
932 311 2 5.2700000000000002e-01 -1.5935601740069476e+00 3.0736862150378474e+00 -2.9499595799981195e+00 0 0 0
1333 445 1 -1.0540000000000000e+00 5.7618368490523153e-01 6.0233456496168749e+00 -9.0202753717244555e+00 0 0 1
122 41 2 5.2700000000000002e-01 2.1788526582032297e-01 1.5800192828458322e+00 -5.1625041000118301e+00 0 0 0
123 41 2 5.2700000000000002e-01 1.3081553977978064e+00 1.5387350247204257e+00 -6.2119270862522820e+00 0 0 0
999 333 2 5.2700000000000002e-01 9.8147584626562079e-01 1.0350747975054265e+01 -3.5175274425936891e+00 0 0 0
998 333 2 5.2700000000000002e-01 7.6894835644794490e-01 9.4795148915898473e+00 -4.7371451574807439e+00 0 0 0
997 333 1 -1.0540000000000000e+00 1.1701529482299247e+00 9.4803326896256088e+00 -3.8681335839662925e+00 0 0 0
854 285 2 5.2700000000000002e-01 -6.4076955470785002e-01 3.4771651792019647e+00 -6.4931504133419136e+00 0 0 0
969 323 2 5.2700000000000002e-01 -2.8861984724304328e+00 9.3393721527103750e+00 -9.2274401013040084e+00 0 0 0
966 322 2 5.2700000000000002e-01 -1.4002698105990312e+00 3.7990708621944513e-01 -8.7613941294097568e+00 0 0 0
853 285 1 -1.0540000000000000e+00 -8.1291012997355416e-01 4.1460813428956307e+00 -7.1557706912411057e+00 0 0 0
1122 374 2 5.2700000000000002e-01 6.1266750917299717e-01 3.2367741504950160e+00 -8.3489384842058705e+00 0 0 0
1120 374 1 -1.0540000000000000e+00 8.0427582926377106e-01 2.6247888102194441e+00 -9.0595065828540875e+00 0 0 0
601 201 1 -1.0540000000000000e+00 -3.9110867251893895e+00 3.1766196820206343e+00 -8.5830805044401330e+00 0 -1 1
1040 347 2 5.2700000000000002e-01 7.9686648124873329e+00 2.7413166611229087e+00 -1.3845481533569153e+00 0 0 0
1301 434 2 5.2700000000000002e-01 -1.4483026681538096e+00 5.2408418775824224e+00 -3.9834943115205714e+00 0 0 1
1335 445 2 5.2700000000000002e-01 1.2353042783288490e+00 5.6485548039179889e+00 -8.4361196490077681e+00 0 0 1
41 14 2 5.2700000000000002e-01 2.0317994108058439e+00 8.9850716736340104e+00 -8.6597701648177505e+00 0 -1 0
1264 422 1 -1.0540000000000000e+00 -3.5025652075689537e+00 9.5894004569268425e+00 -1.4688544436570830e+00 0 0 0
1294 432 1 -1.0540000000000000e+00 2.2146896045007338e+00 3.0470215161564944e+00 -3.6305001900388358e+00 0 1 1
119 40 2 5.2700000000000002e-01 -9.7897416496003888e+00 5.2411126515414193e+00 -1.0030298035828729e+00 1 0 0
1310 437 2 5.2700000000000002e-01 -9.9563609906697152e+00 5.9122608899322877e+00 -9.9517426613015250e+00 1 0 1
40 14 1 -1.0540000000000000e+00 2.2431309212852497e+00 8.4701710156659047e+00 -9.4384630841569965e+00 0 -1 0
1295 432 2 5.2700000000000002e-01 1.8721570483739800e+00 3.1544145094490244e+00 -4.5177909722916159e+00 0 1 1
1266 422 2 5.2700000000000002e-01 -4.2918338607603070e+00 9.1065685796105527e+00 -1.2237521636328506e+00 0 0 0
52 18 1 -1.0540000000000000e+00 1.2448195960776793e+00 1.5837023494561073e+00 -1.3069006839038622e+00 0 0 0
693 231 2 5.2700000000000002e-01 6.8938629298667102e+00 1.0208499636901610e+01 -7.6871274344098595e-01 -1 -1 0
54 18 2 5.2700000000000002e-01 8.6558606725679788e-01 2.1226089443002127e+00 -6.1270442700746308e-01 0 0 0
1056 352 2 5.2700000000000002e-01 3.2416786757782532e+00 3.8609681527196038e-01 -4.9921011675392375e+00 0 0 0
629 210 2 5.2700000000000002e-01 -4.1345501801027487e+00 1.0334747853215166e+01 -6.7399445694134421e+00 1 -1 1
896 299 2 5.2700000000000002e-01 -5.9201307444241458e-01 4.8319552737624960e+00 -1.7263665414953806e+00 0 0 0
309 103 2 5.2700000000000002e-01 3.0600141539799814e+00 9.7972024337160022e+00 -3.9663037641640182e+00 0 0 0
885 295 2 5.2700000000000002e-01 2.8251445873861787e+00 6.7997291859264131e+00 -1.3486299693061827e+00 0 0 0
883 295 1 -1.0540000000000000e+00 3.5968188707210906e+00 6.6890856047689660e+00 -7.9327091815541984e-01 0 0 0
27 9 2 5.2700000000000002e-01 -1.2312318462731646e+00 9.0205771483902133e+00 -6.6214990719288238e+00 0 -1 0
1311 437 2 5.2700000000000002e-01 -8.8788160347748537e+00 4.9138423497194275e+00 -1.0317446564440068e+01 1 0 1
1098 366 2 5.2700000000000002e-01 6.1719036214195881e+00 8.1539396777684807e+00 -5.6664982112872586e+00 0 0 0
1298 433 2 5.2700000000000002e-01 4.0989908795898469e+00 3.0105541190820109e+00 -1.0065282985307915e+01 -1 0 1
192 64 2 5.2700000000000002e-01 -8.8646153592834391e+00 1.5468922488305274e+00 -1.2634424887100852e+00 1 0 0
1297 433 1 -1.0540000000000000e+00 4.8887143338505350e+00 2.5815159228107341e+00 -9.7360265275173283e+00 -1 0 1
1046 349 2 5.2700000000000002e-01 5.7326844798483023e+00 5.2688453669430171e+00 -7.7489190564577619e+00 -1 0 0
686 229 2 5.2700000000000002e-01 4.3470348518337012e+00 9.1723121328775647e-01 -9.5403326267477429e+00 -1 -1 1
1299 433 2 5.2700000000000002e-01 5.2186206538223914e+00 3.1726718942146768e+00 -9.0593855642179690e+00 -1 0 1
307 103 1 -1.0540000000000000e+00 3.9979747986842202e+00 9.9402796150524573e+00 -3.8401860929724680e+00 0 0 0
1041 347 2 5.2700000000000002e-01 8.7517206659078184e+00 3.8856477072530726e+00 -7.7708398875882168e-01 0 0 0
558 186 2 5.2700000000000002e-01 8.6640382977583812e+00 9.7825176231685482e+00 -9.2156177487921731e+00 0 -1 1
1466 489 2 5.2700000000000002e-01 9.2175482185258524e+00 6.9764624917863287e+00 -6.5916402285544571e+00 0 0 1
369 123 2 5.2700000000000002e-01 5.4339515741556426e+00 8.8864789758243781e+00 -3.7711675678715766e+00 0 0 0
887 296 2 5.2700000000000002e-01 4.5608988897284277e+00 7.0431697129789548e+00 -4.8680246456078455e+00 0 0 0
978 326 2 5.2700000000000002e-01 9.2012727217683974e+00 1.4908814264529493e+00 -2.2265210731256087e+00 0 0 0
240 80 2 5.2700000000000002e-01 -9.9048674101256982e+00 9.7419074461959632e+00 -5.2232036273009061e+00 0 0 0
1191 397 2 5.2700000000000002e-01 5.9276946995850288e+00 2.9879904520345679e+00 -6.9436003899186343e+00 0 0 0
706 236 1 -1.0540000000000000e+00 6.4809315184758916e+00 3.2408678358991239e+00 -4.0399571940849244e+00 -1 0 0
