6454 1096 2 0.527 -11.648796556293595 5.155506098802641 0.39446180106738027 0 0 0
6571 1135 2 0.527 10.636747962387611 8.609329901203145 0.2423403540863722 0 0 0
4024 223 4 -1 -2.995512081211382 -0.2326836796573955 6.357738858564316 0 0 0
7434 1423 1 -1.054 -9.503558541889367 -0.9317071949402119 1.5175082310782062 0 0 0
7435 1423 2 0.527 -9.243134860320811 -1.5853161293219116 0.8685025696383964 0 0 0
5163 666 1 -1.054 -5.262545906442792 6.5677440392591855 0.11806056416831925 0 0 -1
7529 1454 2 0.527 -7.272851540112226 0.35252603245156217 4.316355317286596 0 0 0
7436 1423 2 0.527 -8.71426154270979 -0.7827149419431669 2.0381267534297187 0 0 0
7528 1454 2 0.527 -6.682878443611157 1.6080704634366532 4.922521370973138 0 0 0
6456 1097 1 -1.054 -4.908800154349359 0.9462546314282141 2.128617737624693 0 0 0
6457 1097 2 0.527 -5.707128435244856 0.7354944954955636 1.6443812419977395 0 0 0
6458 1097 2 0.527 -5.0705849986710225 1.8175083890728103 2.4905229814061682 0 0 0
4152 329 1 -1.054 -5.4828335080696196 3.802560717363533 2.790348187448223 -1 -1 -1
7527 1454 1 -1.054 -7.515767900287852 1.1653127528472444 4.75975359460889 0 0 0
4154 329 2 0.527 -6.168576375212204 3.8669673284389168 2.125636975387666 -1 -1 -1
4153 329 2 0.527 -4.951343224310336 4.588520186916899 2.663783375725295 -1 -1 -1
7723 1519 2 0.527 -6.469395551356643 6.329023421600456 4.064693612701612 0 0 0
6552 1129 1 -1.054 -6.3556223938030225 4.960139492694542 5.158960106644814 0 0 0
6553 1129 2 0.527 -6.202359079880988 4.42539198715849 4.3799936460895506 0 0 0
6294 1043 1 -1.054 -4.350113449039548 2.4832339539818062 5.838501362175747 0 0 0
6295 1043 2 0.527 -3.820195087678322 1.6869783964967153 5.80113947669332 0 0 0
7724 1519 2 0.527 -7.017778230039413 6.344060098129893 2.6536848813801512 0 0 0
6554 1129 2 0.527 -6.766022624082329 4.362143478290496 5.783624396462375 0 0 0
7353 1396 1 -1.054 -3.6095800772555964 5.894392958536791 3.3956433725666813 0 0 0
7354 1396 2 0.527 -3.1955561866922197 5.274030194773755 3.995615149734468 0 0 0
6296 1043 2 0.527 -3.7580968789358913 3.1791184101435017 5.553031334710811 0 0 0
5987 940 2 0.527 -4.173301818019532 1.6363903199936174 0.713208707402087 0 0 0
7315 1383 2 0.527 -1.3777437376746133 3.9217645068879707 4.821186396880567 0 0 0
7314 1383 1 -1.054 -2.252141786593682 4.115265694595115 5.1591469145366835 0 0 0
7316 1383 2 0.527 -2.104026697171312 4.3927740569702465 6.063184183815071 0 0 0
5016 617 1 -1.054 1.0888146350771317 1.2638825824828799 2.8066610299911545 0 0 0
5018 617 2 0.527 0.49399013613879655 0.5583089092704943 3.0607904196556524 0 0 0
5017 617 2 0.527 0.770322898382677 2.029925946724266 3.2841267152937967 0 0 0
7482 1439 1 -1.054 0.47801892838254606 3.7997564193987725 4.051461713784761 0 0 0
7483 1439 2 0.527 0.3474486374350202 4.609842451613045 3.558566933146263 0 0 0
7484 1439 2 0.527 1.1464128380217804 4.018918697361403 4.7006544773140195 0 0 0
7710 1515 1 -1.054 0.03614909421890003 6.063005091869677 2.5435750893475872 0 0 0
5351 728 2 0.527 -0.6125409211409237 3.325432349173445 0.9620930069448858 0 0 0
7919 1584 2 0.527 -5.075856540214475 8.209674447146188 1.3932863551165608 0 0 0
5349 728 1 -1.054 -0.6196704068801875 2.9044740347289366 0.102456297542158 0 0 0
4908 581 1 -1.054 2.1834601396009017 3.796184869062804 6.1073763765908655 0 0 0
7712 1515 2 0.527 0.2113711102890946 6.797202075890532 3.132204504207495 0 0 0
7711 1515 2 0.527 0.7990388797617263 6.030842363329819 1.9663421943206052 0 0 0
4909 581 2 0.527 1.9437189942432094 4.320874091001905 6.871220149789248 0 0 0
5218 684 2 0.527 3.1248520447764574 3.2677855159896128 3.20612013768252 0 0 0
4910 581 2 0.527 2.1312846247534836 2.8904038526968967 6.412450778443942 0 0 0
3907 106 3 1 3.3966769052819448 0.47370033220342805 2.381883528260043 0 0 0
7531 1455 2 0.527 3.4279538788334656 4.671915015988968 5.384454795673325 0 0 0
6737 1190 2 0.527 -2.892162115979545 6.074608070771558 1.5682935889414817 0 0 0
5219 684 2 0.527 3.6148304905427193 3.19566154789026 1.7755204436900809 0 0 0
5217 684 1 -1.054 3.7865349468471567 2.8529862286670244 2.652631758686726 0 0 0
4084 283 4 -1 6.179059046758016 0.21103431850743093 2.2077717481568575 0 0 0
7530 1455 1 -1.054 4.056280180355184 5.066547569259447 4.77972087018826 0 0 0
5147 660 2 0.527 6.582301583660934 3.2919393195156923 0.23411582157698752 0 0 0
5145 660 1 -1.054 6.586211988191276 3.1677719046361292 1.1832205119050492 0 0 0
4041 240 4 -1 7.97876127865675 5.693364044151787 2.9559266097708 0 0 0
5146 660 2 0.527 6.351384576483084 2.2479662475611355 1.3058876030236926 0 0 0
6602 1145 2 0.527 7.985833070872432 2.8789795965536316 4.7181657273048545 0 0 0
3810 9 3 1 5.617538183525378 4.38513682814134 3.0626382863154773 0 0 0
7020 1285 1 -1.054 6.0497145867437965 2.656517616160508 4.631125291021633 0 0 0
7022 1285 2 0.527 5.768537257024304 2.042833711660886 3.9524768228592175 0 0 0
6600 1145 1 -1.054 8.896196160074279 2.684006605219654 4.940553897323527 0 0 0
6601 1145 2 0.527 8.966256776519545 2.8949000997826286 5.871600270315972 0 0 0
7021 1285 2 0.527 5.426255653803283 2.526306902986081 5.345672413826962 0 0 0
4933 589 2 0.527 8.34549066295025 2.347294408923337 1.5748554180978744 0 0 0
4932 589 1 -1.054 9.2809191310037 2.1529174375123517 1.6333684451548047 0 0 0
5026 620 2 0.527 8.24879484540117 6.334330120574096 5.0704154131569865 1 0 -1
5274 703 1 -1.054 4.150384093245746 6.045280365270161 1.9871674581047065 0 0 0
7637 1490 2 0.527 8.322262626804703 6.021026200686506 0.894894608455025 0 0 0
7001 1278 2 0.527 5.566124272330862 5.856307426578057 6.388151076801716 0 0 0
5276 703 2 0.527 3.5528407498489956 5.916616933478233 1.2505402455593055 0 0 0
7532 1455 2 0.527 3.7210549056569953 5.950235952696986 4.628225594160414 0 0 0
4940 591 2 0.527 3.9526631830419903 -4.364853003645021 0.5786202646870864 0 0 0
5297 710 2 0.527 9.621506608532329 -0.1843736878422854 4.562466723415217 0 0 0
5275 703 2 0.527 4.48834755728806 6.933106601145613 1.869790867394317 0 0 0
5025 620 1 -1.054 8.795715672711545 6.42571262047929 5.850645490953917 1 0 -1
4831 555 2 0.527 18.279488482447174 13.553571988723467 32.553655693724274 -1 -1 -1
3906 105 3 1 12.5486055368963 0.34531983962717755 4.216972706574874 0 0 0
4956 597 1 -1.054 12.074507891977094 -0.33076273812847 1.9564009955564723 0 0 0
280 1 8 0.4 5.027411083837252 -14.075465300018903 0.42796495297689097 0 0 0
4934 589 2 0.527 9.45769105389298 1.5940255464453879 0.8766491639506295 0 0 0
4958 597 2 0.527 11.959460447006789 0.4930696901886136 1.4828018519251738 0 0 0
3905 104 3 1 10.16916623930586 3.8888014734439618 3.047056726712341 0 0 0
7608 1481 1 -1.054 12.224869887346594 2.456400983467139 0.7693600714170024 0 0 0
7418 1417 2 0.527 13.004845800765935 2.9446269112964116 3.70615470782966 0 0 0
7416 1417 1 -1.054 12.185399701467112 2.578287326710761 3.3736862579375293 0 0 0
7417 1417 2 0.527 12.250825507646391 2.667739682064414 2.422923584801041 0 0 0
6058 964 2 0.527 15.062047734535286 4.23445567122956 5.060022843659355 0 0 0
6057 964 1 -1.054 14.650325555525804 3.7401140889523297 4.35126114601709 0 0 0
3256 1 6 -0.9 14.28348419527771 1.4019119915927607 5.039840597178003 0 0 0
345 1 8 0.4 15.14461863561609 3.5584349000133013 1.6109806088539673 0 0 0
3692 1 5 0.725 15.581224224185705 0.3560318695442192 4.421176899129343 0 0 0
349 1 8 0.4 14.086854380612012 5.384546392754013 3.415377315215982 0 0 0
6059 964 2 0.527 14.570179932626242 2.8501479503638674 4.694436257786228 0 0 0
6420 1085 1 -1.054 11.091824412447446 5.46919288002035 4.820151764519206 0 0 0
6824 1219 2 0.527 10.780632604339436 4.697309947827729 0.23409918087694204 0 0 0
6421 1085 2 0.527 11.742911213089078 5.290464683645229 5.498660640630352 0 0 0
3254 1 6 -0.675 15.756726855561114 2.870198739152262 1.29891787926035 0 0 0
6422 1085 2 0.527 11.594740304880572 5.846518726110866 4.098394726581162 0 0 0
3260 1 6 -0.675 13.4662026005201 6.1570992482553395 3.3786228870447625 0 0 0
6822 1219 1 -1.054 11.009811131029203 4.955580390140061 1.1268512929897718 0 0 0
6823 1219 2 0.527 11.35657088027812 5.843359011531137 1.0383145799893767 0 0 0
5295 710 1 -1.054 10.243477398789077 0.3488818016808599 5.0574645565637395 0 0 0
5296 710 2 0.527 9.932938762909505 1.2471729388782558 4.944015587491252 0 0 0
5027 620 2 0.527 9.646153759910886 6.07180592187147 5.590381590194286 1 0 -1
4026 225 4 -1 -8.210304730831075 4.778908017293728 1.1354310746413445 0 0 0
1540 1 7 -0.55 -21.9341260110206 1.4454095055248326 3.4717702746830734 0 0 0
3255 1 7 -0.55 16.668824853608662 1.4066144639874285 3.5370905545023383 0 0 0
3290 1 5 1.1 17.06515267216615 2.7442824064282516 2.399397294768901 0 0 0
3291 1 7 -0.55 19.25635164940172 4.194112586723225 5.476853026370385 0 0 0
3292 1 7 -0.55 17.29886986781767 4.215590507380643 3.3124106369125066 0 0 0
3293 1 7 -0.55 18.470999106853817 2.3285115566421646 1.4590077815100653 0 0 0
3296 1 7 -0.55 19.848023989133377 1.494757617633982 5.485661627272919 0 0 0
3305 1 5 1.1 18.273470298178935 5.202165266987529 4.431870384014359 0 0 0
3495 1 5 1.1 19.814396997153793 2.7056549980048357 0.34888428210399386 0 0 0
3600 1 7 -0.55 21.12807986060249 3.116462603260021 1.3591746576561463 0 0 0
3728 1 5 1.1 20.932391434913114 0.4278023000639676 4.463075964374851 0 0 0
3297 1 5 1.1 19.56101610943388 2.8669300006411107 6.555040168101212 0 0 0
3311 1 7 -0.55 17.076126784408462 6.028559746824791 5.540798134543963 0 0 0
3310 1 7 -0.55 19.341155026127982 6.324714323660563 3.666601579673009 0 0 0
1543 1 5 1.1 -21.467879015133303 12.347654064656398 2.4837131640634706 0 0 0
1635 1 7 -0.55 -20.113075699477555 7.939526822409082 1.375357486770181 0 0 0
1656 1 5 1.1 -18.740655154427227 7.508694095473184 2.3887817768356614 0 0 0
1657 1 7 -0.55 -16.38510391808071 8.979541781391957 5.414209107955271 0 0 0
1658 1 7 -0.55 -18.42664454522213 8.895615080177778 3.440827949509568 0 0 0
1659 1 7 -0.55 -17.26293816641081 7.206935038666819 1.4570717577333074 0 0 0
1670 1 5 1.1 -18.787987247789022 12.2461657162764 0.37065246687237896 0 0 0
1671 1 5 1.1 -17.3910028276593 9.920655027717622 4.329738670203632 0 0 0
1675 1 7 -0.55 -20.074477829565677 11.902667789265024 1.521349347429859 0 0 0
1676 1 7 -0.55 -18.424487779780826 10.927521798026907 5.30823275775944 0 0 0
1689 1 7 -0.55 -16.373278664487408 10.896738300485904 3.261335721174033 0 0 0
1982 1 5 1.1 -21.531406321255872 7.469135900978725 0.3508301417988195 0 0 0
1654 1 5 1.1 -16.071226018498965 7.5863864847672025 0.26114169949736915 0 0 0
1780 1 5 1.1 -15.995126116260309 12.276138695163167 2.280046932146312 0 0 0
1662 1 5 1.1 -15.979023391767631 7.648162645478558 6.489688996988876 0 0 0
1638 1 5 1.1 -21.599060685735434 7.572025637054067 6.5412694951520685 0 0 0
1677 1 5 1.1 -18.848510320003346 12.12079982475184 6.501957819777503 0 0 0
1915 1 7 -0.55 -21.92887270714539 11.013896025366007 3.5199854546513127 0 0 0
3836 35 3 1 -11.350575740385125 7.275149460164867 2.873519402615363 0 0 0
5447 760 2 0.527 -13.058085899256039 8.969915549314756 1.506160322354008 0 0 0
5445 760 1 -1.054 -12.125635987634139 9.161311576501337 1.606846724450982 0 0 0
5446 760 2 0.527 -12.069771715471028 9.660823027201474 2.421463455098138 0 0 0
139 1 8 0.4 -13.354802553059047 7.336529369780456 4.168050153558561 0 0 0
144 1 8 0.4 -14.276828111312463 7.30173889374229 1.7631632893511544 0 0 0
1763 1 6 -0.675 -14.552120388530481 7.951023910992566 1.0850594158527416 0 0 0
1773 1 6 -0.9 -11.983648668559379 8.476257579991172 4.55695548687068 0 0 0
1778 1 5 1.1 -13.309565836183426 12.304244854166969 0.23318313285257777 0 0 0
1779 1 5 0.725 -11.406129974189367 10.092692377094156 4.845201156996692 0 0 0
1783 1 7 -0.55 -14.639803231294351 11.86150386079212 1.271046242377412 0 0 0
1785 1 7 -0.55 -10.950017605961698 10.806847475123567 3.364835660431897 0 0 0
1786 1 7 -0.55 -12.697276041150367 10.946927412652675 5.727407282338965 0 0 0
1815 1 5 1.1 -10.613673962898208 12.265090179822074 2.370362052005563 0 0 0
1772 1 6 -0.675 -9.950502531085963 9.793064326418573 5.670865406903605 0 0 0
1787 1 5 1.1 -13.265003216766246 12.333184703031497 6.531362427735159 0 0 0
145 1 8 0.4 -9.79071010564519 10.396519828153535 6.383865674461094 0 0 0
5825 886 2 0.527 -10.559500563766425 7.803480106068854 4.79238779847976 0 0 0
147 1 8 0.4 -12.022008835810414 7.684667593157364 6.636810237712965 0 0 0
1784 1 7 -0.55 -11.903823900994187 12.690574306907909 1.2391052954135495 0 0 0
5824 886 2 0.527 -10.152320951131262 6.406735396999365 5.2109621528271965 0 0 0
7722 1519 1 -1.054 -6.652021290226847 6.914475862361106 3.3297615099939675 0 0 0
5823 886 1 -1.054 -9.914803996594703 7.1182115729507585 4.616303223959784 0 0 0
5390 741 2 0.527 -8.948716218430798 6.991309763944047 1.4652654364118627 0 0 0
4648 494 2 0.527 -7.246430092398208 7.586222275276251 6.999078070053114 0 0 -1
5388 741 1 -1.054 -9.301688419040039 7.841948863577751 1.726140290675571 0 0 0
4009 208 3 1 -8.29402048714112 8.689980518097313 3.812969707535056 0 0 0
4368 401 1 -1.054 -3.6507623625409003 7.901025093117127 5.25376772921889 0 0 -1
4702 512 2 0.527 -7.180204916086769 11.36081454930482 2.6879816903860076 0 0 0
1818 1 6 -0.675 -9.260847072338066 11.902008487336063 1.4681643749890432 0 0 0
4701 512 1 -1.054 -6.794170742014203 10.759542399484484 3.324913015864202 0 0 0
4703 512 2 0.527 -6.016623062268437 10.413036816319899 2.887206710377112 0 0 0
7376 1403 2 0.527 -5.5441347876417355 8.35378839985046 5.2889668167611585 0 0 0
7375 1403 2 0.527 -6.161160814333836 9.563997591093417 5.957224678325716 0 0 0
7374 1403 1 -1.054 -6.359554032569448 8.670251004742196 5.677779841989806 0 0 0
7355 1396 2 0.527 -3.776544838558311 6.6704907105276074 3.930458222459115 0 0 0
149 1 8 0.4 -8.894560494875803 12.71164703529093 0.9937387861595723 0 0 0
5389 741 2 0.527 -8.925498711602433 8.460222367513595 1.0996809731021435 0 0 0
5149 661 2 0.527 -6.132606467495289 11.290129934127584 5.030429897459834 0 1 -1
5148 661 1 -1.054 -5.883041219816001 11.583327535874108 5.906777524035175 0 1 -1
4528 454 2 0.527 -2.5839994526460153 11.102504658893627 4.309668863470883 0 0 0
6379 1071 2 0.527 20.268545520698886 16.32220214808345 34.441434730810876 -1 -1 0
6710 1181 2 0.527 16.751348046862173 17.967250175040853 35.160457864030995 0 -1 0
5165 666 2 0.527 -6.09014851878932 6.196686933211244 0.42403874518224915 0 0 -1
5051 628 2 0.527 -20.640158115234943 2.589559295833194 33.84154713837776 1 0 0
4369 401 2 0.527 -3.199452597174026 8.668166780822803 4.901566441206014 0 0 -1
4370 401 2 0.527 -3.6751129401269425 8.049875990437135 6.199009862321449 0 0 -1
6736 1190 2 0.527 -1.3863336041391383 5.919346320119431 1.5847152314468995 0 0 0
4527 454 1 -1.054 -2.1261427706742677 10.30184982223895 4.053638520292767 0 0 0
4529 454 2 0.527 -2.1663710556231353 10.297752547683313 3.0972926153020692 0 0 0
6154 996 2 0.527 -0.4523596707761563 9.161014172810662 1.6509918570926163 0 0 -1
6153 996 1 -1.054 0.4516814625057867 8.97771905422363 1.9066182406816556 0 0 -1
7747 1527 2 0.527 -0.6796436813869682 10.325968830136716 5.015338764240058 0 0 0
6027 954 1 -1.054 2.2448860398289434 9.955508917846776 3.7435359545521427 0 0 0
6029 954 2 0.527 1.7262925853091722 10.235104912729144 4.497935681780763 0 0 0
7746 1527 1 -1.054 0.12646120322349408 10.4831686341987 5.506984109657262 0 0 0
6155 996 2 0.527 0.7378450005093637 8.29289473467114 1.302168725005611 0 0 -1
6028 954 2 0.527 1.5962998733204452 9.689366992594747 3.0918178530093288 0 0 0
7345 1393 2 0.527 -0.9901921321383367 6.809169542366916 7.035672550008104 0 0 0
6842 1225 2 0.527 1.9814123713425502 8.239847470889483 5.209980058041027 0 0 0
7748 1527 2 0.527 0.020392692861743125 9.974397977626309 6.310808652439923 0 0 0
6472 1102 2 0.527 -0.3504975671842344 12.296200944724877 5.889956043502977 0 0 0
6841 1225 2 0.527 1.0025940558331052 7.330798653719104 5.92232867797128 0 0 0
6840 1225 1 -1.054 1.888363209918766 7.353904611140845 5.560235628197676 0 0 0
4878 571 1 -1.054 1.2556279790721603 12.421038580032745 1.8829522013866213 0 0 0
5922 919 1 -1.054 2.9386600223895076 8.488630950655123 7.851574297367571 0 0 0
6735 1190 1 -1.054 -2.146188054755775 5.869195154940829 1.004768706383155 0 0 0
5019 618 1 -1.054 3.7332797164123437 11.461120480809047 6.7172920033230685 0 0 0
5303 712 2 0.527 -1.7114329621638047 12.02866883793147 2.003256554849947 0 0 0
4880 571 2 0.527 0.3429580485139377 12.591610398023661 2.1156985919581053 0 0 0
7346 1393 2 0.527 0.033910310350406196 7.594095429230665 7.827506462861816 0 0 0
7344 1393 1 -1.054 -0.4443805341926537 7.59461847518982 6.9983685226762455 0 0 0
5923 919 2 0.527 3.0358916471027952 9.26521093227042 7.300482695195644 0 0 0
4879 571 2 0.527 1.3040847814818937 12.611777899420877 0.9462012700142665 0 0 0
5712 849 1 -1.054 -2.4450746420329788 -10.124344991387197 0.6770728449858671 0 0 0
7454 1429 2 0.527 2.7956059955925427 9.169952374620632 0.2956305447445093 0 0 0
5506 780 2 0.527 8.569821927452598 11.538105078672817 0.13867943001047967 0 0 0
7079 1304 2 0.527 4.975759777788716 13.798904767355628 1.5573333106410356 0 0 0
7508 1447 2 0.527 5.768818054786517 10.172643101756515 4.278843044651635 0 0 0
3867 66 3 1 3.4952830434839828 11.524216413048904 2.309158557213033 0 0 0
5490 775 1 -1.054 5.610296302323234 8.441974250368766 1.2395056153448707 0 0 0
7506 1447 1 -1.054 5.894932008313531 10.386004625344224 3.3542869284609274 0 0 0
5492 775 2 0.527 5.605159027364372 8.936023397547253 2.05933547029098 0 0 0
6612 1149 1 -1.054 8.449976457005613 8.915605266303118 3.267349503301358 0 0 0
6614 1149 2 0.527 8.431156252999395 7.974849878403983 3.0916876797651183 0 0 0
3924 123 3 1 8.916944284167615 9.10627631165455 5.478392953470495 -1 0 0
7507 1447 2 0.527 6.827358455842915 10.235973762169245 3.1983909832452198 0 0 0
6613 1149 2 0.527 9.2040790109279 9.236988096507625 2.7731083404372234 0 0 0
5416 750 2 0.527 9.411686907806395 12.1708144272471 5.165735344352103 0 0 0
4442 425 2 0.527 3.855093799254689 12.365484575131408 5.138462199921624 -1 0 0
7077 1304 1 -1.054 4.22034818447169 13.427810981449676 1.1014002888316679 0 0 0
7918 1584 2 0.527 -4.2527006687124835 9.479925382518307 1.3654936709428833 0 0 0
5491 775 2 0.527 5.044112647480882 8.943949819469482 0.6532560456112185 0 0 0
7452 1429 1 -1.054 3.4580558707095843 9.84386628035478 0.1432096841568241 0 0 0
4440 425 1 -1.054 3.950976877384867 12.768717715285074 4.275650807215053 -1 0 0
7946 1593 2 0.527 -4.453768157036323 14.167347579316095 0.2580704323275991 0 0 0
5076 637 1 -1.054 3.5801293467821558 -11.25170703519208 0.02527965244783626 0 0 0
6572 1135 2 0.527 10.797649436393838 9.56752354758762 1.4033191851991034 0 0 0
6570 1135 1 -1.054 10.141015815135741 9.060931932654835 0.9253758264181167 0 0 0
5415 750 1 -1.054 9.717043886804644 11.364610010937033 5.581696221794006 0 0 0
348 1 8 0.4 12.885274473287257 7.831604412936205 0.3042746667214539 0 0 0
6909 1248 1 -1.054 11.2416631123816 8.440013392718788 4.949624798929515 0 0 0
6910 1248 2 0.527 11.51388713488259 8.354169895781201 5.863275563661182 0 0 0
6911 1248 2 0.527 12.030859584900021 8.726596862678857 4.489982377709969 0 0 0
355 1 8 0.4 11.042690857475705 10.800989347402444 4.241410590312473 0 0 0
3259 1 6 -0.675 12.767918687593639 7.695312502359436 1.2645736920765025 0 0 0
3266 1 6 -0.675 11.064636004907344 10.670609520496145 3.2343825343434562 0 0 0
3306 1 5 1.1 14.043749782915873 7.411456853408144 2.3536125242375086 0 0 0
3308 1 7 -0.55 14.441267726399806 8.828943185818533 3.364161879828433 0 0 0
3320 1 5 1.1 14.201617358601245 12.22526835410408 0.35126392060710226 0 0 0
3325 1 7 -0.55 12.761610681711085 11.828464766865812 1.399456549847005 0 0 0
3326 1 7 -0.55 14.433084254994236 10.86905047754757 5.252442619387769 0 0 0
3327 1 5 1.1 14.005601389713679 12.140973448878276 6.417680755826603 0 0 0
3322 1 5 1.1 11.355381498104915 12.15931532049786 2.394329046144537 0 0 0
3321 1 5 1.1 15.529547784082348 9.871199082369753 4.36359396673695 0 0 0
5417 750 2 0.527 9.983252236640318 11.63405918894128 6.460765139724087 0 0 0
3309 1 7 -0.55 15.471206833579629 6.946631567887037 1.4338680725914623 0 0 0
3265 1 6 -0.675 9.956227695310169 12.36310483085338 1.3679713735497752 0 0 0
3597 1 7 -0.55 15.521189271473697 12.680083782297524 1.3692828235706527 0 0 0
3799 1 7 -0.55 21.901072006437346 8.99126190562339 5.575287015100088 0 0 0
3252 1 7 -0.55 16.46265708000029 10.921116097076416 3.349860642862641 0 0 0
3304 1 5 1.1 16.890547917129524 7.36144974554374 0.4571354016647911 0 0 0
3307 1 7 -0.55 16.526767210614167 8.8116831705291 5.3889201499554265 0 0 0
3546 1 5 1.1 19.568962092774342 7.554262851701111 2.493643066931903 0 0 0
3548 1 7 -0.55 19.88767895955606 8.987743818869514 3.414975724859815 0 0 0
3549 1 7 -0.55 20.93785135392563 7.098557070802239 1.4397109260364092 0 0 0
3554 1 5 1.1 19.617353851844662 12.301993559079452 0.5121912510122218 0 0 0
3555 1 5 1.1 20.86912467361875 9.954111383331878 4.5400524267558175 0 0 0
3556 1 5 1.1 16.808065330822416 12.348195280386262 2.4416543162281488 0 0 0
3559 1 7 -0.55 18.312607672118727 11.977486973686242 1.575948219326104 0 0 0
3562 1 7 -0.55 19.822209182371697 10.951315188728406 5.510734801389465 0 0 0
3595 1 7 -0.55 18.137318455213627 7.860145233303417 1.5473536843580147 0 0 0
3563 1 5 1.1 19.43554549771131 12.241618621890241 6.563752409877725 0 0 0
3312 1 5 1.1 16.738701777378736 7.464321801002037 6.526479678011082 0 0 0
3560 1 7 -0.55 21.03102107116113 12.755358132205558 1.3943187430866417 0 0 0
1765 1 7 -0.55 -17.30821052460513 12.593113997850939 1.2714086213477638 0 0 0
1644 1 7 -0.55 -19.010680752961623 15.721619990083287 3.6026627455141 0 0 0
1673 1 7 -0.55 -19.115260003428993 13.603461153242115 5.569390358947906 0 0 0
1674 1 7 -0.55 -21.110570461352207 13.717465519483524 3.5511694943357854 0 0 0
1684 1 5 1.1 -20.069563411973558 14.654089465823946 4.580085368439101 0 0 0
1685 1 7 -0.55 -21.05043491339885 15.606854302804877 5.550993458302731 0 0 0
1699 1 5 1.1 -21.533677374049304 17.06110964906611 0.4517149560448983 0 0 0
1768 1 7 -0.55 -20.022067170367617 17.465942871089762 1.3512338768199723 0 0 0
1798 1 5 1.1 -18.67339639292656 17.08355374507429 2.522299040603377 0 0 0
1799 1 7 -0.55 -16.281729543196107 18.41700425732582 5.52732358242984 0 0 0
1800 1 7 -0.55 -18.389996169155506 18.513390185844617 3.5241784686098434 0 0 0
1801 1 7 -0.55 -17.277560546498734 16.70418393882524 1.538205058965483 0 0 0
1979 1 5 1.1 -15.960197633838268 17.052940164307568 0.3984783528935378 0 0 0
1805 1 5 1.1 -15.93056203194586 17.006599294431258 6.458405287439752 0 0 0
3793 1 5 1.1 -21.54670180089811 17.03734569748014 6.506444808753964 1 0 0
1804 1 7 -0.55 -15.606645562878404 15.639168354471973 5.329986434256106 0 0 0
1782 1 7 -0.55 -15.595297985366175 13.64035595243174 3.2813770610003505 0 0 0
1769 1 7 -0.55 -10.865131686208324 18.276648033277503 5.467166655963179 0 0 0
1781 1 7 -0.55 -13.548969685705044 13.660981351037497 5.443734872929885 0 0 0
1797 1 5 1.1 -14.60039235748019 14.63553344875117 4.331036295926175 0 0 0
1802 1 7 -0.55 -14.543880527009769 17.505654698430344 1.3678173088012968 0 0 0
1803 1 7 -0.55 -13.576221355919468 15.649533658126508 3.3055044366447115 0 0 0
1817 1 7 -0.55 -10.296613559141656 13.622118997575367 3.4050212807601365 0 0 0
1825 1 5 1.1 -13.21306682169281 17.05832485393184 2.399586765896277 0 0 0
1826 1 7 -0.55 -12.898134731218795 18.33021951677034 3.4962520164056285 0 0 0
1827 1 7 -0.55 -11.887058535775463 16.74779830211372 1.4260825892107505 0 0 0
1828 1 7 -0.55 -10.165980924815335 15.473467200357641 5.586504179170341 0 0 0
1980 1 5 1.1 -10.514657545196203 17.180074061736132 0.4577189169791614 0 0 0
1829 1 5 1.1 -10.49318563474873 16.91927188347725 6.535054786518686 0 0 0
1574 1 7 -0.55 -9.14883414948592 17.540587767910246 1.4873486015346424 0 0 0
126 1 8 0.4 -6.158241667092282 13.640042932081254 3.734361335435892 0 0 0
7944 1593 1 -1.054 -4.321132843604617 13.373612084059433 0.7763597555849914 0 0 0
7945 1593 2 0.527 -4.824528574546251 13.522705372280933 1.5767320889608996 0 0 0
148 1 8 0.4 -8.597217017925418 12.993330290622353 5.999066190159529 0 0 0
1824 1 5 1.1 -9.255914627659214 14.596536899438238 4.405191011742846 0 0 0
1549 1 6 -0.675 -5.376308980893003 13.889015541890895 3.2633990562399524 0 0 0
1552 1 5 1.1 -7.817343857174845 17.024899561585197 2.549935503888402 0 0 0
1553 1 7 -0.55 -5.192233085125763 18.181678201480974 5.689507039034226 0 0 0
1554 1 7 -0.55 -7.371976665838606 18.204126365812137 3.7303038973094798 0 0 0
1555 1 7 -0.55 -6.400845566349908 16.615433493536724 1.5887966870382657 0 0 0
1556 1 7 -0.55 -3.560762097848391 17.127306491629987 1.3025204751211756 0 0 0
1558 1 7 -0.55 -4.673681219721596 15.331164796823053 5.693922542225952 0 0 0
1618 1 5 1.1 -5.032915855578351 17.01891742676366 0.42712373914071156 0 0 0
1771 1 7 -0.55 -8.269680241136928 15.615855744925112 3.38574189001877 0 0 0
1816 1 6 -0.675 -8.224020060550306 13.493414874393586 5.266636892722746 0 0 0
1559 1 5 1.1 -4.920409359603378 16.825034534999848 6.6525223089719505 0 0 0
1551 1 5 1.1 -4.049538716252477 14.431414696606588 4.35473226471688 0 0 0
1548 1 6 -0.675 -3.2304670556226025 13.013988001387402 4.90360714848257 0 0 0
5505 780 1 -1.054 7.781648444853538 11.007851543248755 0.0210107929158774 0 0 0
5301 712 1 -1.054 -1.336270833040798 12.793159704150616 2.4403379338684017 0 0 0
5302 712 2 0.527 -2.094272306714831 13.314547287650289 2.7045744255592195 0 0 0
125 1 8 0.4 -2.3937349606442675 13.146373252064446 5.397839663135575 0 0 0
